author,count
The Fountain,323
M. Fethullah Gulen,350
Cihan Kara,3
Alptekin Kavi,4
Joanna Bodnar,1
Kadir Can,4
Seyfi Agirel,1
Katharine Branning,6
Mehmet Yildiz,1
Hamza Aydin,12
Ahmet D. Bahadir,3
Hasan Aydinli,5
Nuri Balta,4
Sarah-Mae Thomas,1
Musa Ilhan,4
Sefik Hikmet Toprak,3
Osman Cakmak,12
Steven Krauss,3
Irfan Yilmaz,48
Saban Sarsilmaz,1
Akif Uygur,1
Alphonse Dougan,18
Bediuzzaman Said Nursi,34
Ahmet Guc,2
Suleyman Eris,3
Harun Avci,5
Hikmet Isik,72
Michael Starzinski,1
M. Fatih Yilmaz,2
Firat Kocol,8
Melih Cubuklu,1
Yuksel A. Aslandogan,4
Yigit Alarcin,2
Samuel Riccobene,1
Alice Bolton,4
Mirkena Ozer,15
Arif Osmanli,1
Janibek Alpishev,1
Mesut Sahin,7
Ihsan Omeroglu,1
Salih Uslu,2
Kaan Kerem,4
H. Huseyin Erdem,5
Meryem Akgun,2
Ahmet S. Vakkasoglu,1
Omer Faruk Aydin,1
Muhammad Shukur,1
Dr. Zeki Saritoprak,8
Albert Frolov,4
Sumayya B. Sharaf,6
Abdullah Acar,2
Allen S. Maller,9
Fethullah Gulen,8
Zeynep Orhan,1
Ayhan Cetin,2
Serdar Kilic,3
Eren Saglam,1
Yusuf Bayram,1
Allison Hope,1
Harun Emre Berk,2
M’Shai S. Dash,1
Dr. S. Unlu,2
Lucien F. Cosijns,2
Dr. Bedri Katipoglu,1
Yasemin Acikel,3
Zainab Goonay,4
Rabia Savas,2
Salih Adem,4
Turkan Akman,3
Jay Willoughby,20
Selim Cakir,2
Lyndsey Eksili,3
Naim Yilmaz,12
Sumeyra Tosun,5
Mustafa Ridvan,2
Adam Brown,1
Joseph Chitwara M.Afr.,1
Atif Yorulmaz,8
Lawrence Brazier,19
Mehmet Ramazanoglu,2
Didem Fırtına,2
Brandon Martin,1
Isilay Yatkin,1
Judy Ann Eichstedt,1
Numan Erciyes,12
Zeynep Durmaz,2
Omer Yildiz,9
Joseph Clay,2
Ali Fethi Toprak,16
Rukiye Nesibe Yuksel,1
Halil I. Demir,9
Bill Sayoran,4
Sevim Karabulut,1
Ali Sebetci,3
Osman Senkaya,7
Jason Newfoundland,2
Taufik Mohammad,5
Safiye Arslan,10
Louima Cunningham,2
Seth Mette,33
Mustafa Tabanli,13
Namik Top,2
Donald Casey,1
Ceyda Sablak,10
Harun Gultekin,1
Kimberly Parker,1
Zekeriya Ozsoy,6
Jonathan Camery-hoggatt,1
Jalal Ud-din Rumi,1
Orhan Kaba,1
Ali Seyyar,1
Omer Fatih Celik,1
Hakan Yesilova,7
Mehmet Yilmaz,1
Ugur Tarman,1
Alim Birkiye,2
Ruth Woodhall,1
Nilufer Demir,2
Cemal Ozgur,3
Esra Buyukcombak,3
Nazia Nazar,1
Leslie Freiberger,1
Hakan Oztunc,13
Matt Alley,3
Selim Yigit,1
A. Ali Eren,1
Abdullah Aymaz,6
Ihsan  Kose,7
Ahmet Tugra,1
Asli Tahan,1
Hasan Horkuc,2
Hasan Ali Gunes,1
Alpaslan  Sahin,3
Nihal Balci,3
Tugrul Cagri Yavuz,2
Gary Behrman,1
Saban Cepik,1
Omer Arifagaoglu,10
Kathleen St.onge,3
Nuh Aydin,5
Bekir Mugayitoglu,1
Thomas C. Smedley,1
Mehmet Ozalp,3
Muhammed Toprak,2
Ahamuduzzaman,1
Ertan Salik,5
Valeria Kolos,1
Ed Stevenson,4
Selim Akin,1
Ismael Ituarte,1
Laurie Buchanan,1
Reyhane Daglar,1
Dr. Ibrahim B. Syed,10
Aras Konjhodzic,1
Hasna Iman Qureshi,1
Peter J. Alister,2
K. Aydin,3
M. F. Sahin,2
Dr. R. Ileri,2
M.h Kayani,1
Dr. S. E. Konuk,3
Dr. I. Yilmaz,2
Dr. H. Nurbaki,7
S. Trim,1
Trish Madigan,2
Josep Clay,3
Guy Meynen,1
Yusuf Ozaydin,1
Yasmeen Bonnie Rutherford,1
Sebnem Yildiz,1
Bayram Yerlikaya,1
Dr. Ibrahim Canan,1
Dr. Naim F. Erdem,5
Semra Guler,1
Hasan Guclu,2
Ozgur Ozer,2
Dogan Koc,3
Nuri Delen,3
Cevdet Selim,3
Nilufer Sagat and Bengisu Yildiz,1
Gurkan Polat,2
Omer Pamuk,2
Sinem Akbulak,7
Gokhan Aydin,1
Mehmet Aslan,1
Donald A. Beecher,2
Kelli Angelone,2
Linda Oatman High,1
Kemal Serce,5
Hilal Guler,1
Jacob Winkler,2
Adem Arikanli,3
Suleyman Uludag,2
Ekrem Dumanli,2
Ilhan Kaya,2
Antony P. O'Connell,1
Angela Caras,1
Laura Williams,1
John Bryson Chane,1
Gunnar Stalsett,1
Robert A. Pape,1
Ahmet Kurucan,4
Eren Tatari,4
Amy Wilson,1
Frances M. Leap,1
Bishop Demetrios Of Mokissos,1
B. Jill Carroll,2
Sumeyra Tosun / Kelli Angelone,1
Fatma Yilmaz,1
Kamil Ezgin,3
Ihsan Orhan,2
Sebnem Unlu,9
Mahshid Turner,1
Abdulaziz Sachedina,3
Burak Yalcin,1
Murat Sonmez,1
Berk Sar,2
Ercan Demiroz,2
Dr. Selim Uzunoglu,2
M. Ali Ozturk,1
Alvin C. Roseyard,7
Dr Isa Sarac,1
K. Baslar,2
A. Joseph,2
A. Fredericks,2
B. Behardin,2
P. Allister,3
Dr. R. Abaci,1
A. Hamid,5
Y. Alan,4
A. Kiyimba,1
Dr. Riffat Hassan,1
F. Dollie,1
B. Cicekli,2
M. A. Sayar,6
M. A. Rahim,3
M. A. Al-ahari,2
Dr. S. Aksoy,7
A. A. Ahmed,4
Aydin Kara,1
A. Kadir Yildirim,3
M. Ali Kaslioglu,1
Ashley Hatchett,1
Sophia Gallant,4
Mustafa Guler,1
Ozgur Cagla,2
Ibrahim Yildiz,3
Ugur Kuru,1
Momina Naveed,2
Ali Kaya,8
Mat Hritz,1
Ferhat Ozturk,3
Jon Pahl,3
B. Gonul,1
Dr. A. M. Katme,1
Y. Yilmaz,7
Dr. M. A. Albar,1
L. Aboulela,1
Ali Erkan Uguz,1
Barbara Anderson,1
Nuh Ozdin,5
Elif Cansu Guler,1
Ibrahim Ugurlu,3
Aydogan Vatandas,2
Metin Aysel,1
Zafer Dogan,1
Suat Yildirim,6
Zeliha Celiker,1
Esen Bakhautdin,1
Devrim Bulut,1
Fatih Gelgi,5
Murat Yuksel,2
Karin De Villa,1
Ayse Meva Nur,4
Daniel Hummel,5
Kadir Firtina,2
Stanley Ridge,2
Rabbi Paul Jacobson,1
Sadiq Ansari,1
Cuneyt Unsal,1
Ertugrul Selcuklu,1
Rumeysa Yazar,3
M. Tarik Ozgur,3
Ali Kemal Unver,1
Hamdi Sener,3
Erdal Budak,1
Yasin Ceran,4
Ahmet Cetinkaya,2
Kaptan Murat Celebi,1
Victor Nitelea,1
Nizamettin Yildiz,2
Bagasra Omar- Pace D.gene,2
Mustafa Torun,1
Omar Bagasra  / Anisah B. Bagasra,1
Emru Kiydal,1
Asli Uzun,3
Mehmed Gokcel,1
Prof.dr. Ramadan Al-buti,1
Omer D. Ikramoglu,2
Nazim Intepe,1
Mehmet A. Ozturk,1
Pavel A. Kovganko,2
Mustafa Armagan,2
Omer Said Gonullu,5
Mehmet Camalan,1
V. Karsli,1
M. S. Ozcan,1
N. Delen,1
Ali Unal,13
A. Bilir,1
M. F. Yildirim,1
M. Temiz,3
I. Bal,2
O. A. Joseph,1
M. Sahin,1
Selma Dagtas,1
Erin J. Carlson,1
Coval Macdonald,1
Emin Kilic,1
Talha Ugurluel,2
Mehmet Seker,2
Resit Haylamaz,2
Sait Onal,1
Abd Al-salam Ibrahim,1
Umit Simsek,1
Suleyman Cenkci,1
Alexa Kopil,1
F. B. Rahim,5
A. Sahin,6
Kerim Balci,1
Huseyin Algul,1
Maimul Ahsan Khan,1
Sehnaz Dogu Ekicikol,1
Abdullah Sancak,1
Phyllis Robinson,1
Stefan Pacovski,1
Horatio I. Davis,2
Nahida Esmail,3
Yakup Kagan,1
Brian Turk,6
Yusuf Malik,1
Michael Anthony Samuel,2
Fethi Yaman,2
K. Fatma Canan,1
D. Omer Guney,2
Thomas Petriano,2
Murat Erdin,2
Mary Lahaj,6
Mustafa Akdag,1
Ismail Eren,1
Dr. Steve Sablack,1
Baha Abushagra,1
Dr. Sami Polatoz,7
Hakan Ufuk,2
Rosemary Steel,1
Etga Ugur,1
H. Baki,2
Mahmud Al-hakem,1
F. Begum Cicek,1
K. Olgun,1
Salih Seref Duran,1
M. Fethullah Gülen,2
Bilal Sarimeseli,3
Zulma Suro,1
Onur Stevens,4
Keneth Erfelua,1
Humayun Mujahid,1
Onyeagolu Tochukwu,1
John N. Dorner,1
Chris Roe,1
Scott C. Alexander,2
Asim Guvenalp,1
Bruce J. Parker,1
Sait Yavuz,1
Dr. Muhammed Ali Albar,3
Dr. Muhammad Tariq Chaudhary,1
H. Adam,1
Tankut Yalcinoz,2
Lisa Villarroel & Matthew Jager,1
David Ozey,1
Kathleen V. Tatem,1
Jacob Hardy,5
Muhammed Emin,2
Muhit Mert,1
Rafiq Ebrahim,4
Emily Secen,1
June Dayle Jelm,1
Bahar Cetin,1
Ali Oguz Er,1
Bekir Karlik,1
Andrew Kosorok,1
Bayram Yenikaya,2
Murat Yukseldi,1
Jon Schuck,1
Abdullah Bin Mubarak,1
O. Faruk Gulduren,1
Dr. Musa Saracoglu,2
Fatih Harpci,4
Cendel Tuna,2
Jeannette Okur,1
Betul Aydin,1
Faisal Warsani,1
Noah Weaver,3
Zuleyha B. Ozturk,2
Victor Putnam,1
Bernadette - Daniel Skubik,3
Yusuf Ziya Gurtas,2
Justin Pahl,10
Samina Farooq,1
Mariya Tytarenko,2
Al Curtis,1
Anwar Alam,3
Cagri Sakalar,1
Y. Alp Aslandogan,1
Frank Merchant,2
Kara Potter,1
Thomas Michel,5
Aaliya Khan-Fatmi,1
Beste Nigar,1
Nathan Ruler,5
Sevim Hancioglu,1
Meryem Saygili,1
Bahadir Can Gumussulu,1
Gertrud Mueller Nelson,1
Barbara Koerth,1
Jessica Doroslovac,1
Aysenur Demir,1
Behzad Fatmi,1
Yasemin Bakar,1
Hassan Aslan,1
Eldrian Johnson,1
Richard Shields,2
Amin Uighur,1
Abdulkadir Korucuk,1
Masud Mahmud Bhaila,1
Arif Eseroglu,1
Al Strong,2
Ulan Dakeev,1
Ismail Tavaci,2
Sophia Pandya,4
Suheyla Sarac,1
Hamza Balci,2
James A. Bill,1
Mahmut Kara,1
Ali Bicak,1
Tuncay Caglayan,2
Eric Weinholtz,1
Rumeysa Eren,2
Ferah Armutcu,1
Vagif Kazimli,1
John M. Munsil,1
Aleezeh Usman,1
Mustafa Ulusoy,1
Melih Mert,2
Fatih Guner,1
Dr. Isa Sarac,3
Cheryl Pearson,1
Suzan Mutlu,3
John Young,2
Nihal B. Karaca,2
Necmi Mutlu,1
Salih Uyar,1
Muhammet Mertek,2
Nuh Gedik,3
Cafer Tayyar Yavuz,1
Kamran Mofid,2
Safak Ozturk,1
Mustafa Nutku,2
Mehmet A. Ocak,1
Dr. Selim Aydin,4
Clare Julian Meryem Tuz,1
Ahmet Mir Fazil,1
Erkan Acar,1
Ali Uguz,1
Yunus Emre,2
Arslan Mayda,7
P. Geoffrey Bakken,1
Stephen Pant,1
Belinda Sturgill,1
Adam Asar,1
Fr. Theodore Pulcini,1
Michael David Graskemper,1
Mustafa Akyol,1
Ahmet Tarik,2
Musa Hub,1
Huseyin Simitci,1
Ebubekir Pasazade,1
Sumeyra Dural Cokavci,1
Jennifer Knight-ari,1
Colin Turner,1
Suat Erguvan,1
Adam Nelson,2
Huseyin Faruk Coskun,3
Dr. Sherif Muhammad,1
Mary Reveal,1
Ali Ata,1
Mehmet Orhan,1
Brianna Head,1
Zuleyha Ozturk,1
Richard Nelson,1
Didem Firtina,6
Zain Hussain,1
Aisha Kaplan,1
Ibrahima Sacko,1
Fatma Gunduz,4
Salih Ergun,1
A. Mufazzal,1
Cezmi Aydin,1
Mucteba Muezzinoglu / Nate Emru Kiydal,1
Melissa McPen,4
Berna Berian Baran,1
Musab Korkmaz,1
"Ile, Onyebuchi James",1
Firat Celik,1
Eyup Nazir,1
Ibrahim Bagci,1
Sultan Bashir Mahmood,1
Zhandos Utegulov,1
Mahmut Veziroglu,1
Robert Lentz,1
Hasan Altinbasak,1
M. Louise Row,1
Hayati Tarhan,1
Turan Kayaoglu,1
Begum Yilmaz,1
Halil I. Tas,1
Sule Atahan,1
Christine Mathews,1
Adeel M. Khan,1
Deborah Moldow,1
Dennis Joy,1
Mubina Muftic,2
Al Freeman,2
Tony Mitchell,1
Geffrey Olsen,1
Omur Yilmaz,1
Mirsad Tasmaz,1
Ozgur Yilmaz,2
Suleyman Candaroglu,1
Mark Scheel,1
"Yüksel A. Aslandoğan, PhD",1
"Philip Clayton, PhD",1
"Jon Pahl, PhD",1
"Peter A. Cohen, PhD",1
"Scott C. Alexander, PhD",1
"Sophia Pandya, PhD",1
"Thomas Michel, PhD",1
Ori Z. Soltes,1
"David L. Phillips, PhD",1
"Anwar Alam, PhD",1
"Zaman Stanizai, PhD",1
"Talip Aydın, PhD",1
Sage Chen,3
"Greg Barton, PhD",1
Faruk Mercan,1
Rev. Dr. Ian G. Williams,1
Imam Omar Shakir,1
Shaykh Muhammad Fathi Hijazi,1
Ahmed Rehab,1
Ali Gomaa,1
Adam Allison,2
Billy von Raven,1
Ali M. Kahveci,1
Veli Keskin,2
The Rev. Kip Gilts,1
Halim Calis,2
Ashley Kelly,1
Salih Yucel,2
Ali Kurtoglu,1
Adam Sahin,6
M A Mufazzal,1
Vaidehi Bhardwaj,1
Aadil Farook,1
Soner Efe,1
Jan Kaneen,1
Hannah Vuozzo,1
Zeynep Cakmak,1
Hannah Kay,1
Sara Provins,1
Melvin A. Lewis,1
Dr. Huseyin Ozcan,1
Dr. Besir Altun,1
Kadir Demircan,1
Dr. Kenneth Cracknell,1
Mona Maisami,1
Ellen Michelson,1
Furkan Tekin,1
Craig Considine,1
Robert Howe,1
Guner Oz,1
Christy Heitger-Ewing,1
Omer Kuru,1
M. S. Aksoy,2
L.a. Sayyed,1
L. Martin,1
M.f. Sahin,1
Olgun Hasgul,2
Ian Markham,1
Ismail Acar,1
Veli Karabuga,1
Korkut Altay,2
Oleg L. Kuznestov,1
Fatih Kolbay,3
As-safsafi Ahmad Al-qaturi,1
Bruce C. Williams,1
Dr. Kemal Karpat,1
Anatoli Ivanovic Guser,1
Dr. Keith Haynes,1
Dr. Abraham Iron,1
Abis Kekilbayev,1
Soso Tsintsadze,1
Dr. Rastislav B. Ribakov,1
Esen E. Celik,2
Dr. Sezai Sablak,2
Dr. Ahmet Ertugrul,1
Kayley Hollis,1
April Thompson,1
M. A. Sahin,4
Cemil Atilgan,1
Vitaliy Sheremet,2
Yetkin Yildirim,1
Abdullah D. Dogan,1
Yusuf Al- Qaradawi,1
Mehmet Sultan,1
Fatmanur Kilic,1
Fatih Yanik,1
Nurcihan Can,1
Hilal Akman and Areej Qamar,1
Diane Parkes,1
Civan Ozturk,1
Aidan Yielding,1
Bilal Buruk,1
Nihat Balci,1
Yavuz Demirci,1
Caroline Halford,1
Greg Barton,2
Felix Kaiza,4
Chris Wheeler,1
Ibrahim B. Syed,1
Celine Dan Tam Nguyen,1
Sam Plat,2
Mustafa Ismet Uzun,3
Ahmet Eren,1
Serif Dogru,1
Mathew Walles,1
Ruth Sandberg,1
Elizabeth Allen,1
Fatih Bera,1
Alp Serhat Kahveci,1
Nurdin Kaparov,1
Imran Sabir,2
Emrah Altunkaya,1
Ali Demir,1
Dr. Said Guzel,1
Arif Sarsilmaz,1
Abdullah Ozer,1
Ismail Hakki Ozcan,1
Zubeyr Kaya,1
Frank Giesenberg,1
Kemal Atay,1
Mehmet Ates,1
Kubra Eskigun,1
Akif Cesur,1
Earl Carlo Guevarra,3
Binazir Sankibayeva,3
Engin Yigit,3
Muhammet Erkan Kose,1
Mehmet Erdogan,2
Alper Bursali,1
Roberto Colella,1
Namik Sercan,1
Mehmet Kurum,1
Hurisa Guvercin,2
H. Aydin,2
Rahila Bashir,1
Murat Yasar,1
S. Utku Ay,2
Muhsin Toprak,1
Hayriye Cetin Karaca,1
Hakan Coruh,1
Matthew Kelly,1
Ha-Thanh Nguyen,1
Hasan Cucuk,1
Betul Gul,2
Alparslan Zora,3
Anthony J. Ciorra,1
Harun Parpucu,1
Asli Ceren Tahan,1
Volkan Efe,1
Alaeddin Hekim,1
Ahmet Urguplu,1
Sinan Kosak,1
Zainab Anyadike,1
Selcuk Camci,1
Mehmet E. Altin,1
Y. Cerci,1
R. Gulen,1
Dr. M. Pakdemirli,1
Dr. Osman Kucukmehmedoglu,1
Dr. Sedat Yildirim,1
Dr. Kenan Haspolat,1
Rabbi Allen S. Maller,1
Zaakirah Cassim Cachalia,1
Salih Aykac,2
Rabbi Burton L. Visotzky,1
Mustafa Ridvan Donmez,1
Seyma Aslan,1
Daniel Skubik,1
Sean Paquet,1
Osman Demirel,1
Galymzhan Kirbassov,1
Evan Radford,1
C.t. Jeff Yavuz,1
Ibrahim Sel,1
Igor Sulgin,1
Kursat Oz,1
Ayse K. Coskun,2
Taha Abdel Rahman,1
Esref Sami,1
Victor H. Earnest,2
Kinko Ito,1
Eren Tatari - Yamina Mermer,2
Erhan Yenilmez,1
Nebil Mersinli,1
Alpaslan Sahin,1
Dr. Rayna Flye,1
Selim Selimoglu,1
Mehmet Necip Gumushanevi,1
Sally Hannigen,1
Haci Luy,1
Sr. Lilian Curaming,1
Aalia Sohail Khan,2
Adem G. Aydin,1
Zuleyha Keskin,1
Bedirhan Altunay,1
Fethi Keles,1
Joseph J. Salter,1
Selnur Hatice Yerli,1
A. Kose,2
Melih Yalcineli,1
M. Sardar,1
M. Sadat Mahmud,1
Buraq Hadid,1
Omer Serranur,5
Jan McDaniel,1
Sumeyra Koc,1
Haci Kerem,1
"Ghazala Mulla, Sufyan Ahmed Ghawte, Ajma K.T.",1
Nuh Yilmaz,1
David Chamber,1
Tu Hoang,1
Sezai Sadik,1
Adam Penale,1
Madelaine Landry,1
Dilara Guvercin,1
Ted Keene,1
Farid Al-ansari,1
Shirali Kadyrov,1
Muhammad Iqbal,1
Irfan Sahin,1
Rabia Christine Brodbeck,1
Ahmet Isik,2
Muhammed Cetin,3
Hikmet Erturk,1
Charles A. Kimball,1
Ali Tombak,1
Kenan Gundogdu,1
Gulden Esat,1
Dr. Joseph J. Bright,1
H. Ibrahim Hatip,1
Gamze Aras,1
Reza Shah,1
I. Erturk,1
Julie Ann Cunningham,1
Sean William White,1
Abdullah Akpinar,1
Hasan Gul,1
Sevgi Zubeyde Gurbuz,1
Fethiye Ozis,2
Rev. Dr. Pachomius Okogie,2
Rev. Fr. D Cornelius Afebu Omonokhua,1
Ihsan Ali / Ahmet Guclu,1
Ibrahim Ozbek,1
Daniel Adam Kurtz,1
Johnston McMaster,1
Nihal Zeren Dila,1
Huseyin Bingul,2
U. Akyuz,1
Dr. Hikmet A. Topcuoglu,1
Paul Kearns,1
Zainab Cassim Akdemirci,1
April Bollig,1
Timur Ceylan,1
Fulya Celik,1
Bulent Aydogan,1
Seyyidhan Mirza,1
Ilhan Hasgur,1
Zubeyir Altuntas,1
H. Arif Ustaoglu,3
Asli Sancar,1
Kenan Sener,1
Mohamad Abdalla,1
Baris Coskun,1
Tugrul Yanik,1
B. Mumtaz Aydin,1
Omer Ahmet Sarimurat,1
Ahmet Nazif Canoglu,1
Hilmi Celaloglu,1
Abdul-Mumin Abdulai,1
Ertugrul Deniz,1
Jessica Danielle Phillips,1
Pervisha Khan,2
Mir Mohammad Saber Ansari,1
Suleyman Cifci,1
James Jackson,1
Fatih Bera Aslan,1
Salma Hany Abdel Fattah,2
F. Nurcihan Can,1
Philip Clayton,1
Akan Malici,1
Betul Zeynep,1
Temitope Ajao,1
M. Koyuncu,1
Y. Mermer,3
N. Aksoy,1
Dr. H. Ulucan,1
Salma Abdel Fattah,1
Ayesha Zareen,1
Rainie Zenith,1
Sana Khan,2
Burak Haylamaz,1
Ron Messier,1
Kerri Davidson,1
Alicia Sabah Torres,1
Bernadette & Daniel Skubik,1
Sarah Winter,1
Fethullah Gülen,2
Nuri Balta/Ahmet Eser,1
Raaza Jamshed Butt,1
Erkan Kurt,2
Ozgur Samil Caglayan,1
Mustafa Belge,1
Osman Nal,1
Lisa Gomley,1
Fatih Demirci,1
Sadik Tok,1
Hamza Ali,1
N. Butt,3
I. Y. Turgut,1
F. A. Yavuz,2
J. Qureshi,2
Gulsum Kucuksari,1
Ahmet Uysal,1
Juan Fernando  Lucio,1
Margaret A. Johnson,1
Dorothy C. Buck,1
Theodore Albert  Metzler,1
Douglas Golding,1
Fuad Canoglu,1
Izzet Coban,1
Selim Mutlu,1
John Shuck,1
Kelly J. Smith,1
A. Gafur Taskin,1
Dr. M. Konuk,1
S. Zulfikar,1
J. Hardy,1
Dr. F. Norman,1
B. Erzurumluoglu,2
M. L. Hawking,1
S. Fredericks,1
Mesut Erzurumluoglu,1
Noble Lee,1
Huseyin Senturk,1
Furkan Osmanoglu,1
Ethan Johnson,1
Gokhan Halikan,1
Amany Shalaby,1
Mesut Mizrak,1
Dr. Senol Ersin,1
Useyd Salihi,1
Muaz Muallah,1
V. Ayhan,1
Dr. O. Cetin,1
Olivia Langford,1
Mette Dencker,1
Mohammad Abul Mufazzal,1
Halime Benzer,1
Charles Nelson,1
Mike Leterfield,1
Yusuf Toprak,2
Seyda Okcu,1
Talha Sarac,1
Suleyman Kultigin,1
Esranur Aslan Topaloglu,1
Danielle Black,1
Hamza Mert,1
Rachel Heffington,1
Emin Senoglu,1
Jack Bunce,1
Aydin Demircan,1
M. Sabih,1
O. Ergi,1
Sumeyye Kocaman,2
Furkan Demir,1
Harry Sprintz Mehmet Aslan,1
Dave Cazeau,1
Hasnaa Kramutally,1
Abdul-Gafar 'Tobi' Oshodi,1
Harold R. Olcese,1
Marylynn Schiavi,1
Fred McIlmoyle,1
Hale Hayta,1
T. E. Yildirim,2
Dr. Martin Cortazzi,1
Dr. M. I. Shaikh,1
Zeki Aydin,1
Fatih Altun,1
Mehmet Celik,1
Enis Turker,1
Vedat Akyuz,1
Aziz Turkoglu,1
Alpaslan Ozdogan,1
Laura Kish,1
Mucteba Muezzinoglu,2
Frank Alder,1
S. Dede,1
Osman Arslan,1
Esra Akdogan,1
Fethullah Simsek,1
Imam Mamadou Toure,1
Umar Agha,1
Ali Fakih,1
Emine Demircan,1
Faik Kocadag,1
Emel Berberoglu,1
Elizabeth Harmatys Park,1
Hasan Dogan,1
Bayram Kara,1
"Ulan Dakeev, Mariee Cruz Mendoza",1
Hakan Gok,1
Lara Middleton,1
Nyri Bakkalian,1
Beth J. Polazzo,1
Kassandra M. Lighthouse,1
Rabbi Larry Seidman,1
Yusuf Yılmaz,1
Seema Arif,1
Gokay Goktolga,1
Peter J. Mehl,1
Mirac Bekdemir,1
Mahmut Celiker,1
Fatih Osmanoglu,1
Mohammad Aleem,1
Suat Namli,1
Habibe Erkin,1
Dr. Bekir Aksoy,1
Gulcin Aydin,1
"Fr. Thomas Michel, S.J.",1
Jalal Ahmad Arabi,1
Charles Panganiban,1
Khalif Syed Mohammed Sadiq Raza,1
Paul Weller,1
Ahmad Rehab,1
Laila Muhammad,1
Rajendran Govender,1
Arzu Ahmadzai,1
Christoph Bultmann,1
Kareem Irfan,1
John Ederer,1
Simon Robinson,1
Syed Soharwardy,1
Ori Z Soltes,1
Azam Nizamuddin,1
Yakov Nagen,1
Francesco Zannini,1
Paolo Branca,1
Farid Esack,1
Brian Johnson,1
Brian Parker,1
Cemil Demir,1
Dr. M. Y Kamaruddin,1
S. Ozcan,1
M. Gulesin,1
A. Gucel,1
A. Hayran,1
Z. Sarikaya,1
Tushar A. Gandhi,1
Gaye Brown,1
Maisie Bennett,1
April Estes,1
John Baig,1
Magdalena Rusanova,1
James C. Harrington,1
Caroline Lancaster,1
Amina Negm,1
Yusuf Bilgic,1
Samet Er,1
Salih Yolcu,1
Ali Osman Ozkan,1
Mehmet Kara,1
Erdogan Karakaya,1
Brenda Elizabeth Pletcher,1
Pinar Celik,1
Mustafa Veysi Nural,1
Kim Soltani,1
Murad Nebiyev,1
Niyazi Misri,1
Kadir Can - Mehmet Ramazanoglu,1
Mehmet Cihanoglu,1
Saken Sherkhanov,1
Dr. B. Gunay,1
Yasin Kesen,1
